Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
"Happy Birthday, My Dear -Short ver.-",Kain storyline,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=3ZycGOBiiew'],Bgm56,,unclassified,MapleStory
Heavy Rain,Kain storyline - Toolen City ambience,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=t0CDRHCwmVA'],Bgm56,,unclassified,MapleStory
Malice,Kain storyline - Toolen City,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=n2jEMbIg0Eg'],Bgm56,,unclassified,MapleStory
The Dispossessed,Toolen City,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=zefC4ONYCak'],Bgm56,,unclassified,MapleStory
Toolen City,Toolen City,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=ZrG5FNGyGUs'],Bgm56,,unclassified,MapleStory
A Mechanic With a Wander,Hotel Arcs storyline,Arcs,ESTIMATE,2021,['https://www.youtube.com/watch?v=RkdFCsBZGGE'],Bgm57,,unclassified,MapleStory
Dangerous Atelier,Lara storyline - Twilight Workshop,Narin,ASTERIA,2021,['https://www.youtube.com/watch?v=KaKd2coOCQY'],Bgm57,,unclassified,MapleStory
Dangerous Atelier -No Intro-,Lara storyline - Twilight Workshop,Narin,ASTERIA,2021,['https://www.youtube.com/watch?v=JR36lK9WPIc'],Bgm57,,unclassified,MapleStory
Between Alley,Narin: Quiet Back Alley,Narin,ASTERIA,2021,['https://www.youtube.com/watch?v=4Ak93ol6Cv4'],Bgm57,,unclassified,MapleStory
Destroyed Four Seasons,Kaling - Phase 1,dowonkyung,ASTERIA,2023,['https://www.youtube.com/watch?v=yVDWROUrhO8'],Bgm57,,unclassified,MapleStory
Faded Winter,Kaling - Phase 2,dowonkyung,ASTERIA,2023,['https://www.youtube.com/watch?v=v59-MU4VYb8'],Bgm57,,unclassified,MapleStory
Historical Site of Slime,Ramuramu Valley: Altar of Guardian Angel Slime,Ramuramu,ASTERIA,2021,['https://www.youtube.com/watch?v=2DCtrNL0QCg'],Bgm57,,unclassified,MapleStory
Life is Full of Happiness -Home of Spirits-,Lara's Breathtakingly Large Tree skill,Narin,ASTERIA,2021,['https://www.youtube.com/watch?v=FjGPY1ChtAA'],Bgm57,,unclassified,MapleStory
Invasion,Shangri-La storyline,dowonkyung,ASTERIA,2023,['https://www.youtube.com/watch?v=A_bizn_YVZU'],Bgm57,,unclassified,MapleStory
Life is Full of Happiness,Lara storyline,Narin,ASTERIA,2021,['https://www.youtube.com/watch?v=FtDyxkzpFes'],Bgm57,,unclassified,MapleStory
Lonesome Cinema,Hotel Arcs: Romantic Car Theater,Arcs,ESTIMATE,2021,['https://www.youtube.com/watch?v=vlWk1jO31U0'],Bgm57,,unclassified,MapleStory
Occupied Fortress,Watcher Kalos - Phase 1,karotte,ASTERIA,2022,['https://www.youtube.com/watch?v=Tr2DH10nKI8'],Bgm57,,unclassified,MapleStory
Once Upon a Time in Karotte,Karotte,karotte,ASTERIA,2022,['https://www.youtube.com/watch?v=MN9OrjESFgA'],Bgm57,,unclassified,MapleStory
One Day at the Atelier,Narin: Dalbodre Workshop,Narin,ASTERIA,2021,['https://www.youtube.com/watch?v=5CaWcn840ss'],Bgm57,,unclassified,MapleStory
Preparation for Breakthrough,Karotte: Skyscraper,karotte,ASTERIA,2022,['https://www.youtube.com/watch?v=-lWcKfl9FfE'],Bgm57,,unclassified,MapleStory
Ruination of Four Seasons,Kaling - Phase 3,dowonkyung,ASTERIA,2023,['https://www.youtube.com/watch?v=mj0KDZLQ02k'],Bgm57,,unclassified,MapleStory
Train Heading Nowhere,Hotel Arcs: Train Heading Nowhere,Arcs,ESTIMATE,2021,['https://www.youtube.com/watch?v=C0P-N0ub7dc'],Bgm57,,unclassified,MapleStory
Way Out of the Wilderness,Hotel Arcs Wilderness,Arcs,ESTIMATE,2021,['https://www.youtube.com/watch?v=gKMeID5RiGg'],Bgm57,,unclassified,MapleStory
Welcome to Hotel Arcs,Hotel Arcs Lobby,Arcs,ESTIMATE,2021,['https://www.youtube.com/watch?v=dzrBrgVBPCA'],Bgm57,,unclassified,MapleStory
Welcome to Ramuramu Valley,Ramuramu Valley,Ramuramu,ASTERIA,2021,['https://www.youtube.com/watch?v=OkBhkoBvtYY'],Bgm57,,unclassified,MapleStory
Wonderful Moments in Narin,Narin,Narin,ASTERIA,2021,['https://www.youtube.com/watch?v=DwQ8zXlOYjs'],Bgm57,,unclassified,MapleStory
Alley on the Other Side,Odium: Occupied Alley,odium,ASTERIA,2022,['https://www.youtube.com/watch?v=Dhoag52TV_w'],Bgm58,,unclassified,MapleStory
Endless Curse,Explorer storyline,MushroomVillage,ASTERIA,2022,['https://www.youtube.com/watch?v=UwuyxDRPkmI'],Bgm58,,unclassified,MapleStory
Four Perils Astray,Odium storyline,odium,ASTERIA,2022,['https://www.youtube.com/watch?v=Orjgsq8R-CU'],Bgm58,,unclassified,MapleStory
Irreversible Abomination,Odium: Laboratory Behind Locked Doors,odium,ASTERIA,2022,['https://www.youtube.com/watch?v=XCg3agTZ7t8'],Bgm58,,unclassified,MapleStory
Just Another Maple Leaf,Explorer storyline - character progression,MushroomVillage,ASTERIA,2022,['https://www.youtube.com/watch?v=7NN_k0auDWQ'],Bgm58,,unclassified,MapleStory
Knight of Light,Cygnus Knights - Mihile storyline,Ereb,ASTERIA,2022,['https://www.youtube.com/watch?v=_e9YXlxlCqA'],Bgm58,,unclassified,MapleStory
Noblesse Nostalgia,Ereve: Nobleman's Estate,Ereb,ASTERIA,2022,['https://www.youtube.com/watch?v=u2TQ4DFqSSw'],Bgm58,,unclassified,MapleStory
Resting Place of God,Cygnus Knights storyline - God's Shelter,Ereb,ASTERIA,2022,['https://www.youtube.com/watch?v=QstADc5R4GI'],Bgm58,,unclassified,MapleStory
Sunshine Blurring the Unknown,Odium: Sunny Laboratory,odium,ASTERIA,2022,['https://www.youtube.com/watch?v=N2dyV-2UeK8'],Bgm58,,unclassified,MapleStory
The Beginning of the Adventure,Maple Island,MushroomVillage,ASTERIA,2022,['https://www.youtube.com/watch?v=-bSIQVSEdgM'],Bgm58,,unclassified,MapleStory
The Lost City Among the Clouds,Odium,odium,ASTERIA,2022,['https://www.youtube.com/watch?v=34Tb70dLN3Q'],Bgm58,,unclassified,MapleStory
The Other Side of the Dimension,Grand Athenaeum: Maple Chronicles,Library,ASTERIA,2022,['https://www.youtube.com/watch?v=1dUnek_TBRk'],Bgm58,,unclassified,MapleStory
Warning! Unknown Area,Monster Park Extreme,Carnival,ASTERIA,2022,['https://www.youtube.com/watch?v=Nkh_YN1PRP4'],Bgm58,,unclassified,MapleStory
Advance of Alliance,Arteria storyline,arteria,ASTERIA,2023,['https://www.youtube.com/watch?v=Q1LkJtB6EJc'],Bgm59,,unclassified,MapleStory
Carnival of the Night,Khali storyline,Erimos,ASTERIA,2023,['https://www.youtube.com/watch?v=kVG41FevqdU'],Bgm59,,unclassified,MapleStory
Cygnus's Rest,Arteria storyline,arteria,ASTERIA,2023,['https://www.youtube.com/watch?v=eGNqwaBGIow'],Bgm59,,unclassified,MapleStory
Fierce Fortress,Arteria: Queen's Road,Ereb,ASTERIA,2023,['https://www.youtube.com/watch?v=lT9xo36pADU'],Bgm59,,unclassified,MapleStory
Four Auspicious Beasts,Kaling - boss reward room,dowonkyung,ASTERIA,2023,['https://www.youtube.com/watch?v=pNUO1eFYfBY'],Bgm59,,unclassified,MapleStory
Lord's Castle,Erimos palace,Erimos,ASTERIA,2023,['https://www.youtube.com/watch?v=TYdGRnFuxDM'],Bgm59,,unclassified,MapleStory
Oasis in the Desert,Erimos,Erimos,ASTERIA,2023,['https://www.youtube.com/watch?v=WbOuijd0-30'],Bgm59,,unclassified,MapleStory
Oblivion,Khali's Oblivion skill,Erimos,ASTERIA,2023,['https://www.youtube.com/watch?v=QChvnprfrSg'],Bgm59,,unclassified,MapleStory
Outskirts of Erimos,Erimos desert,Erimos,ASTERIA,2023,['https://www.youtube.com/watch?v=ZlrwXQuBzxg'],Bgm59,,unclassified,MapleStory
Painful and Lingering Death,Arteria,arteria,ASTERIA,2023,['https://www.youtube.com/watch?v=I8TW0DEcQjc'],Bgm59,,unclassified,MapleStory
Radiant Triumph,6th Job Advancement - Sol Erda,solerda,ASTERIA,2023,['https://www.youtube.com/watch?v=bYE20OjWEbs'],Bgm59,,unclassified,MapleStory
Radiant Triumph -reprise-,6th Job Advancement - Sol Erda,solerda,ASTERIA,2023,['https://www.youtube.com/watch?v=P3xCJBvoz8o'],Bgm59,,unclassified,MapleStory
Realize Truth,Khali storyline,Erimos,ASTERIA,2023,['https://www.youtube.com/watch?v=3ahM1xFHFNE'],Bgm59,,unclassified,MapleStory
Shadowy Passage,Arteria,arteria,ASTERIA,2023,['https://www.youtube.com/watch?v=EPpkgs7GI54'],Bgm59,,unclassified,MapleStory
Tangled Nebula,6th Job Advancement - Sol Erda,solerda,ASTERIA,2023,['https://www.youtube.com/watch?v=YznuOT5yVKg'],Bgm59,,unclassified,MapleStory
The Land of Peach Blossoms,Shangri-La,dowonkyung,ASTERIA,2023,['https://www.youtube.com/watch?v=WfL64ILvW0A'],Bgm59,,unclassified,MapleStory
The Other Side of Shangri-La,Shangri-La field,dowonkyung,ASTERIA,2023,['https://www.youtube.com/watch?v=tJksDYXZ4Vw'],Bgm59,,unclassified,MapleStory
Adventurers from Beyond,Dimensional Battlefield - Cross World Boss Content,crossWorldBoss,ASTERIA,2025,['https://www.youtube.com/watch?v=8CbvXFP-Wv4'],Bgm60,,unclassified,MapleStory
After Ragnarok,Baldrix - reward map,baldrix,ASTERIA,2025,['https://www.youtube.com/watch?v=3F5oIwW-zdE'],Bgm60,,unclassified,MapleStory
Fallen Honor,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=d0Hk8lM97IQ'],Bgm60,,unclassified,MapleStory
An Approaching Abyss,Carcion: Sunken Ruins,carcion,ASTERIA,2023,['https://www.youtube.com/watch?v=H5SNYI8oGlc'],Bgm60,,unclassified,MapleStory
Ancient Ruins of Blue Jade,Champion Raid - Dragon Island,championRaid,ASTERIA,2025,['https://www.youtube.com/watch?v=3nAFSpjFFeo'],Bgm60,,unclassified,MapleStory
An Invitation to the Night,Tallahart sanctuary,tallahart,ASTERIA,2024,['https://www.youtube.com/watch?v=kP6O4ikTDr4'],Bgm60,,unclassified,MapleStory
An Occupied Coast,Carcion: Calm Waterfront,carcion,ASTERIA,2023,['https://www.youtube.com/watch?v=Emtn0U3bro4'],Bgm60,,unclassified,MapleStory
Echoes of the Ruined Path,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=3g2tGOtM9-k'],Bgm60,,unclassified,MapleStory
Echoes of the Ruined Path (Slow),Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=89LmnV4uj9I'],Bgm60,,unclassified,MapleStory
Blazing Canyon,Champion Raid - Dragon Island,championRaid,ASTERIA,2025,['https://www.youtube.com/watch?v=ajomvJzjzAE'],Bgm60,,unclassified,MapleStory
Celestial Passage,Training Ground - Sky Crossroads,ForestTraining,ASTERIA,2026,['https://www.youtube.com/watch?v=BCINqGq4AKk'],Bgm60,,unclassified,MapleStory
Cocked Pistol,Tallahart storyline,tallahart,ASTERIA,2024,['https://www.youtube.com/watch?v=XuLNdaKXiqc'],Bgm60,,unclassified,MapleStory
Emerald Jungle,Champion Raid - Dragon Island,championRaid,ASTERIA,2025,['https://www.youtube.com/watch?v=8qpl5IRUtbs'],Bgm60,,unclassified,MapleStory
Madness Arena (Closed),Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=rTa0rKkr-Eo'],Bgm60,,unclassified,MapleStory
Ruined Azmoth,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=a5nsEpMwHX4'],Bgm60,,unclassified,MapleStory
Mystery Laboratory,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=x81zE7sWfUg'],Bgm60,,unclassified,MapleStory
Madness Arena,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=xw9Tv70sB_c'],Bgm60,,unclassified,MapleStory
Devil's Arrival,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=cyPJH1RtbiE'],Bgm60,,unclassified,MapleStory
Frenzied Mutant,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=aV-qg0qkKlQ'],Bgm60,,unclassified,MapleStory
Playing With Fire,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=vBEIhsS8YnU'],Bgm60,,unclassified,MapleStory
Titan's Onslaught,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=h_ks9f2VcrI'],Bgm60,,unclassified,MapleStory
Last Requiem,Tallahart storyline,tallahart,ASTERIA,2024,['https://www.youtube.com/watch?v=7ux2BU5gCbg'],Bgm60,,unclassified,MapleStory
Passageway in the Abyss,Limbo - Phase 2 Interlude,limbo,ASTERIA,2024,['https://www.youtube.com/watch?v=M5DSwuwjeps'],Bgm60,,unclassified,MapleStory
Reborn Gods,Tallahart ruins,tallahart,ASTERIA,2024,['https://www.youtube.com/watch?v=0rvjE0Rl_vs'],Bgm60,,unclassified,MapleStory
Recurring Dawn,Training Ground - Sky Crossroads,ForestTraining,ASTERIA,2026,['https://www.youtube.com/watch?v=XINjCPiJ-kg'],Bgm60,,unclassified,MapleStory
Reproduced Abyss C,Limbo - Phase 2A,limbo,ASTERIA,2024,['https://www.youtube.com/watch?v=5g7b5Vuo4vk'],Bgm60,,unclassified,MapleStory
Reproduced Abyss D,Limbo - Phase 2B,limbo,ASTERIA,2024,['https://www.youtube.com/watch?v=Nh7MbtlTN-4'],Bgm60,,unclassified,MapleStory
Containment Breach,Azmoth Canyon,AzmothCanyon,ASTERIA,2024,['https://www.youtube.com/watch?v=B0ZDU-c6TnA'],Bgm60,,unclassified,MapleStory
Showdown in the Inverted Realm,Baldrix - Phase 3,baldrix,ASTERIA,2025,['https://www.youtube.com/watch?v=eZtagk-9nNU'],Bgm60,,unclassified,MapleStory
Tears of Eternity,Carcion: Sacred Tree Summit,carcion,ASTERIA,2023,['https://www.youtube.com/watch?v=OWaIpWJzgx8'],Bgm60,,unclassified,MapleStory
Tears of Eternity -loop-,Carcion storyline,carcion,ASTERIA,2023,['https://www.youtube.com/watch?v=3u3sQlI6Jc0'],Bgm60,,unclassified,MapleStory
The Eyes of the Ishfira,Carcion: Ishfira's Eye,carcion,ASTERIA,2023,['https://www.youtube.com/watch?v=atxfdYd3SL0'],Bgm60,,unclassified,MapleStory
The Fate of an Immortal,Tallahart,tallahart,ASTERIA,2024,['https://www.youtube.com/watch?v=mrhVV70YhM4'],Bgm60,,unclassified,MapleStory
The Great Tropics,Carcion: Entangling Forest,carcion,ASTERIA,2023,['https://www.youtube.com/watch?v=hbY-c7_zUUA'],Bgm60,,unclassified,MapleStory
The Neglected Solitude of the Sanctuary,Grand Athenaeum: Episode 7 - Sephiroth's Gardener,Sefirot,ASTERIA,2023,['https://www.youtube.com/watch?v=uTAVrYadBDI'],Bgm60,,unclassified,MapleStory
"The Saddest Sanctuary, Sephiroth",Grand Athenaeum: Episode 7 - Sephiroth's Gardener,Sefirot,ASTERIA,2023,['https://www.youtube.com/watch?v=9aeqWJRfN0U'],Bgm60,,unclassified,MapleStory
Turbulent Realm,Baldrix - Phase 2,baldrix,ASTERIA,2025,['https://www.youtube.com/watch?v=fbyVvvt2qI0'],Bgm60,,unclassified,MapleStory
Wanderer's Hut,Champion Raid - Dragon Island,championRaid,ASTERIA,2025,['https://www.youtube.com/watch?v=rZIIJOjyLPI'],Bgm60,,unclassified,MapleStory
Zenith Drift,Training Ground - Sky Crossroads,ForestTraining,ASTERIA,2026,['https://www.youtube.com/watch?v=Vfu4UuVBfyU'],Bgm60,,unclassified,MapleStory
Ashes of Spring,Nightmare Wonderland,nightmareParadise,ASTERIA,2025,['https://www.youtube.com/watch?v=hcCWV0lqQgs'],Bgm61,,unclassified,MapleStory
City of Eternal Night,Kai - Reward Map,Chrono,ASTERIA,2025,['https://www.youtube.com/watch?v=aXhlh7gw9qM'],Bgm61,,unclassified,MapleStory
Courage Unbreakable,First Adversary - Phase 1,firstAdversary,ASTERIA,2025,['https://www.youtube.com/watch?v=IWXmRItfYsM'],Bgm61,,unclassified,MapleStory
Feast of Evil Spirits,Nightmare Wonderland,nightmareParadise,ASTERIA,2025,['https://www.youtube.com/watch?v=-PLcCJV6s0g'],Bgm61,,unclassified,MapleStory
Gate of Proof,First Adversary - Entrance,firstAdversary,ASTERIA,2025,['https://www.youtube.com/watch?v=_5r-2JTJowM'],Bgm61,,unclassified,MapleStory
If You Follow the Mountain Path,Vallora mountain zone,Vallora,ASTERIA,2025,['https://www.youtube.com/watch?v=hLG-h805Wcc'],Bgm61,,unclassified,MapleStory
Irresistible Calling,Radiant Malefic Star - Preparation Map,YmirIllusion,ASTERIA,2026,['https://www.youtube.com/watch?v=53dmSYmaUNU'],Bgm61,,unclassified,MapleStory
Malefic Sonata,"Black Sea, Radiant Malefic Star - Entrance",YmirIllusion,ASTERIA,2026,['https://www.youtube.com/watch?v=u71__6ICIWo'],Bgm61,,unclassified,MapleStory
Neo Vandalism,Kai - Phase 1,Chrono,ASTERIA,2025,['https://www.youtube.com/watch?v=6vDylLAxtN0'],Bgm61,,unclassified,MapleStory
Port City of Vallora,Vallora,Vallora,ASTERIA,2025,['https://www.youtube.com/watch?v=lyp4mlh3abI'],Bgm61,,unclassified,MapleStory
"Pristine, Tender Illusion",Radiant Malefic Star - Illusion state,YmirIllusion,ASTERIA,2026,['https://www.youtube.com/watch?v=uwm-XyFS_2o'],Bgm61,,unclassified,MapleStory
Rebirth of Life,Nightmare Wonderland storyline,nightmareParadise,ASTERIA,2025,['https://www.youtube.com/watch?v=HlnALPLQut8'],Bgm61,,unclassified,MapleStory
Rest of the Broken Truth,Radiant Malefic Star - Reward Map,YmirReality,ASTERIA,2026,['https://www.youtube.com/watch?v=BYeEKwuAlfU'],Bgm61,,unclassified,MapleStory
Serpent's Lake,Vallora: Serpent's Lake,Vallora,ASTERIA,2025,['https://www.youtube.com/watch?v=ipl9FrvjEPU'],Bgm61,,unclassified,MapleStory
Silent Protocol,Kai - Entrance,Chrono,ASTERIA,2025,['https://www.youtube.com/watch?v=HSveM-a-8U4'],Bgm61,,unclassified,MapleStory
Succession Bloom,First Adversary - Reward Map,firstAdversary,ASTERIA,2025,['https://www.youtube.com/watch?v=pevUhp_jxnU'],Bgm61,,unclassified,MapleStory
The Downfall,Nightmare Wonderland,nightmareParadise,ASTERIA,2025,['https://www.youtube.com/watch?v=rP5UgQ71d14'],Bgm61,,unclassified,MapleStory
Unveiled Deformity,Radiant Malefic Star - Reality state,YmirReality,ASTERIA,2026,['https://www.youtube.com/watch?v=FVPTmDKf0M4'],Bgm61,,unclassified,MapleStory
Voice of Verdict,First Adversary - Phase 3,firstAdversary,ASTERIA,2025,['https://www.youtube.com/watch?v=3xpCpPHwsQ0'],Bgm61,,unclassified,MapleStory
Voltage Overdrive,Kai - Phase 2,Chrono,ASTERIA,2025,['https://www.youtube.com/watch?v=spCf0yFfQ5A'],Bgm61,,unclassified,MapleStory
When the Wind Blows,Len storyline,Vallora,ASTERIA,2025,['https://www.youtube.com/watch?v=ArFkvhHvLsE'],Bgm61,,unclassified,MapleStory
Wind Flowing in the Harbor,Vallora beach zone,Vallora,ASTERIA,2025,['https://www.youtube.com/watch?v=mKhyvIKVW18'],Bgm61,,unclassified,MapleStory
Wisdom Beyond Aspirations,First Adversary - Phase 2,firstAdversary,ASTERIA,2025,['https://www.youtube.com/watch?v=OeKYxq_TX_Y'],Bgm61,,unclassified,MapleStory
Absolute Throne,Mission Ultima storyline,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=xp4HLX3wB3E'],Bgm62,,unclassified,MapleStory
A Desolate and Lonely Furnace,Jupiter - Reward Map,Luppiter,ASTERIA,2026,['https://www.youtube.com/watch?v=W-zrwm-pKH4'],Bgm62,,unclassified,MapleStory
An Uneasy Victory,Bellona - Reward Map,TeneaTemple,ASTERIA,2026,['https://www.youtube.com/watch?v=AV2dF-ZEDlk'],Bgm62,,unclassified,MapleStory
Ashes and Resolve,Mission Ultima storyline,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=JzsQ4-V8vVY'],Bgm62,,unclassified,MapleStory
Bridge of the Forgotten Saint,Meilin - Entrance,Maerin,ASTERIA,2026,['https://www.youtube.com/watch?v=6CdZSy__5MQ'],Bgm62,,unclassified,MapleStory
Eternal Slumber,Mission Ultima storyline,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=0rgMDKmszbM'],Bgm62,,unclassified,MapleStory
Hollow Saints,Ultimapolis,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=evKrzIkpJuc'],Bgm62,,unclassified,MapleStory
Operation Signal,Mission Ultima storyline,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=X0bqxkkrn6w'],Bgm62,,unclassified,MapleStory
Ordinary Day,Ultimapolis,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=KDN4kqbE1P0'],Bgm62,,unclassified,MapleStory
Secrets Hidden Under the Sand,Geardrak: Underground,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=-iofIzq5THU'],Bgm62,,unclassified,MapleStory
Secrets Hidden Under the Sand (Original),Geardrak: Underground,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=ovDU4AmUMjQ'],Bgm62,,unclassified,MapleStory
Signal of Insane,Bellona - Entrance,TeneaTemple,ASTERIA,2026,['https://www.youtube.com/watch?v=kSU13aIxfzA'],Bgm62,,unclassified,MapleStory
The Arena of Rules and Rupture,Jupiter - Combination Form (Neutral),Luppiter,ASTERIA,2026,['https://www.youtube.com/watch?v=awUBQZ122OU'],Bgm62,,unclassified,MapleStory
The Crossroads of Control and Disobedience,Jupiter - Entrance,Luppiter,ASTERIA,2026,['https://www.youtube.com/watch?v=vXUy0AHUolg'],Bgm62,,unclassified,MapleStory
The Endless Call,Lethe's Void Origin skill,Lethe,ASTERIA,2026,['https://www.youtube.com/watch?v=qHZQ06mDfDc'],Bgm62,,unclassified,MapleStory
The Forbidden Oratory,Meilin - Reward Map,Maerin,ASTERIA,2026,['https://www.youtube.com/watch?v=Opu2t1fK40Y'],Bgm62,,unclassified,MapleStory
The Furnace That Swallowed the Gods,Geardrak,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=oKKN6zr14-8'],Bgm62,,unclassified,MapleStory
The Furnace That Swallowed the Gods (Original),Geardrak,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=MojbZp4FZbk'],Bgm62,,unclassified,MapleStory
The Gaze of Abandoned Robots,Geardrak: Robot Warehouse,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=CoePzXC7Lv4'],Bgm62,,unclassified,MapleStory
The Gaze of Abandoned Robots (Original),Geardrak: Robot Warehouse,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=TtDjTsWO3rY'],Bgm62,,unclassified,MapleStory
The Ghosts of the Sleepless Gods,Geardrak: Gob's Workshop,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=SSfJAkoX0eA'],Bgm62,,unclassified,MapleStory
The Ghosts of the Sleepless Gods (Original),Geardrak: Gob's Workshop,Geardrak,ASTERIA,2026,['https://www.youtube.com/watch?v=XnpTknjzPMM'],Bgm62,,unclassified,MapleStory
The Gift Never Received,Mission Ultima storyline,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=xi6gKWBBzEc'],Bgm62,,unclassified,MapleStory
The Grand Rite,Mission Ultima storyline,UltimaPolis,ASTERIA,2026,['https://www.youtube.com/watch?v=2gnkkJF5ZaU'],Bgm62,,unclassified,MapleStory
The Unblessed Cathedral,Meilin - Phase 1,Maerin,ASTERIA,2026,['https://www.youtube.com/watch?v=TRrcxyCe6Ew'],Bgm62,,unclassified,MapleStory
